page_url,image_url,existing_alt,ai_generated_alt,alt_present,prompt_used
https://www.fda.gov,https://www.fda.gov/themes/custom/preview/assets/images/US_Flag.png,U.S. flag,Stylized US flag with blue square containing white dots,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.fda.gov,https://www.fda.gov/files/styles/featured_content_background_image/public/commissioner.jpg?itok=Pjtrrbbe,"HHS, FDA to Phase Out Petroleum-Based Synthetic Dyes in Nation’s Food Supply",Man at podium raising a glass in a ceremonial toast with portraits in the background,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.fda.gov,https://www.fda.gov/files/styles/medium_3/public/highly_pathogenic_avian_influenza_hpai.png?itok=HHOfEdc7,Updates on Highly Pathogenic Avian Influenza,Highly Pathogenic Avian Influenza (HPAI) title on a blue abstract background,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.fda.gov,https://www.fda.gov/files/styles/medium_3/public/how_to_use_antibiotics_cu_final_1600x900.png?itok=LgFjllkT,"Two image collage that depicts a mature gentleman holding his prescription pill bottles, while viewing his laptop, and a woman sneezing while she's speaking with a pharmacist.",Man researching medication online; pharmacist assisting woman with cough,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.fda.gov,https://www.fda.gov/files/styles/medium_3/public/hfp_tile.png?itok=vV-GYjSO,"FDA Modernization Efforts for a Unified Human Foods Program, Redesigned Field Operations & More","Unified HFP, OII, and modernization efforts update announcement",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.webmd.com,https://img.lb.wbmdstatic.com/vim/live/webmd/consumer_assets/site_images/articles/health_tools/best_and_worst_drinks_for_weight_loss_slideshow/1800ss_getty_rf_friends_eating_meal.jpg?resize=484px:*&output-quality=70,photo of friends eating meal,Friends enjoying a meal and conversation together,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.webmd.com,https://img.lb.wbmdstatic.com/vim/live/webmd/consumer_assets/site_images/article_thumbnails/BigBead/understanding_parkinsons_disease_bigbead/1800x1200_understanding_parkinsons_disease_bigbead.jpg?resize=484px:*&output-quality=70,photo of Asian patient with doctor,Patient consulting with doctor in a medical office,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.webmd.com,https://img.lb.wbmdstatic.com/vim/live/webmd/consumer_assets/site_images/article_thumbnails/SEEDs/top_exercises_for_knee_pain_seed/1800x1200_top_exercises_for_knee_pain_seed.jpg?resize=484px:*&output-quality=70,"photo of  Woman practicing yoga, Glute Bridge exer",Person practicing bridge pose on a yoga mat in a sunlit room,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.webmd.com,https://img.lb.wbmdstatic.com/vim/live/webmd/consumer_assets/site_images/articles/health_tools/foods_to_help_you_ease_bloating_slideshow/1800ss_getty_rf_kefir_drink_and_spoonful_of_grains.jpg?resize=484px:*&output-quality=70,photo of kefir drink and spoonful of grains,Spoonful of kefir grains held above a jar of kefir with a glass of kefir nearby,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.webmd.com,https://img.lb.wbmdstatic.com/vim/live/webmd/consumer_assets/site_images/home_page/living-healthy-mental-health.png?resize=484px:*&output-quality=70,photo of man,"Man with contemplative expression; illustration depicts a boat rowing through waves inside his head, symbolizing inner thoughts or navigating emotions.",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.mayoclinic.org,https://assets.mayoclinic.org/content/dam/media/global/images/2023/06/26/Arizona.png,"Buildings on the Mayo Clinic campus in Phoenix, Arizona.",Mayo Clinic building with desert landscaping,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.mayoclinic.org,https://assets.mayoclinic.org/content/dam/media/global/images/2023/06/26/Florida.png,"Buildings on the Mayo Clinic campus in Jacksonville, Florida.","White hospital building behind blooming pink flowers and trees, representing a serene healthcare environment.",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.mayoclinic.org,https://assets.mayoclinic.org/content/dam/media/global/images/2023/06/26/Minnesota.png,"Buildings on the Mayo Clinic campus in Rochester, Minnesota.","Modern hospital campus with landscaped gardens and sculptures, illustrating advanced healthcare environment.",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.mayoclinic.org,https://assets.mayoclinic.org/content/dam/media/global/images/2023/06/26/Mayo Clinic Health System.png,A Mayo Clinic Health System building.,Hospital entrance with flower planters and trees on a sunny day,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.mayoclinic.org,https://assets.mayoclinic.org/content/dam/media/global/images/2024/04/30/Mayo Clinic Healthcare London UK.png,"A building in London, United Kingdom.",Office building exterior with large windows and evening lighting,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://healthy.kaiserpermanente.org,https://healthy.kaiserpermanente.org/content/dam/kporg/front-door/couple-playing-piggy-back-in-a-park/couple-playing-piggy-back-in-a-park-l-dt.jpg,Couple playing piggyback in a park,Couple laughing together outdoors,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://healthy.kaiserpermanente.org,https://healthy.kaiserpermanente.org/content/dam/kporg/front-door/couple-setting-the-table-with-food-for-a-meal/couple-setting-the-table-with-food-for-a-meal-l-dt.jpg,Couple setting the table with food for a meal,"Man looking at his phone while holding a food container at breakfast table, with a woman setting food in the background",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://healthy.kaiserpermanente.org,https://healthy.kaiserpermanente.org/content/dam/kporg/front-door/parent-and-child-planting-a-seedling/parent-and-child-planting-a-seedling-l-dt.jpg,Parent and child planting a seedling,Adult and child planting a young seedling together in a garden bed,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://healthy.kaiserpermanente.org,https://healthy.kaiserpermanente.org/content/dam/kporg/front-door/adult-child-pushing-parent-in-a-wheelchair/adult-child-pushing-parent-in-a-wheelchair-l-dt.jpg,Adult child pushing parent in a wheelchair,Man assisting older adult in a wheelchair outdoors,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://healthy.kaiserpermanente.org,https://healthy.kaiserpermanente.org/content/dam/kporg/front-door/older-couple-having-a-video-visit-with-a-doctor-on-their-laptop/older-couple-having-a-video-visit-with-a-doctor-on-their-laptop-l-dt.jpg,Older couple having a video visit with a doctor on their laptop,Older couple video chatting with doctor on laptop in living room,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.uhc.com,https://www.uhc.com/_jcr_content/root/regioncontainer-main/responsivegrid/container_copy_1937747104/image.coreimg.90.1280.jpeg/1744049981479/250414-main-hearing-ad-728x90-a.jpeg,Learn more: How's your hearing? Don't miss a moment - get your hearing checked today. UnitedHealthcare Hearing. Opens a new window,"Hearing test being conducted, promoting UnitedHealthcare Hearing services",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.uhc.com,https://www.uhc.com/_jcr_content/root/regioncontainer-main/responsivegrid-bottom/container_copy/image.coreimg.90.1280.jpeg/1744050771106/250414-footer-hearing-ad-728x90.jpeg,Start now: Let's talk about your hearing. Answer four questions to get started. UnitedHealthcare Hearing. Opens a new window,"Mother and child sitting together, promoting UnitedHealthcare Hearing quiz with a ""Start now"" button.",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.drugs.com,https://www.drugs.com/img/logo/vendor/harvard-health-logo.png,Recommended content provider: Harvard Health Publishing,Harvard Health Publishing logo,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.drugs.com,https://www.drugs.com/img/logo/vendor/cerner-logo.png,Recommended content provider: Cerner Multum,Cerner logo,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.drugs.com,https://www.drugs.com/img/logo/vendor/ashp-logo.png,Recommended content provider: American Society of Health-System Pharmacists,asHP logo with orange swoosh,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.drugs.com,https://www.drugs.com/img/logo/vendor/thomson-reuters-logo.png,Recommended content provider: Thomson Reuters,Thomson Reuters logo,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.drugs.com,https://www.drugs.com/img/v-20240725/apps/promo-uberapp.png,Drugs.com mobile app,Drugs.com mobile app home screen with icons for medication management and drug information,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.cvs.com,"https://www.cvs.com/content/dam/enterprise/cvsretail/homepage/hp00001/2025/wk18/half-new.jpg?im=Resize=(394,301)",A mother and child embrace in their living room.,"Mother and child smiling and hugging near sunflowers, expressing affection",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.cvs.com,"https://www.cvs.com/content/dam/enterprise/cvsretail/homepage/hp00001/2025/wk18/mothers-day-new-1.jpg?im=Resize=(328,412)","Wall tiles, a framed print and an Easter postcard.",Family photo prints with up to 80% off discount badge,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.cvs.com,"https://www.cvs.com/content/dam/enterprise/cvsretail/homepage/hp00001/2025/wk18/women-card-1.jpg?im=Resize=(393.6,367.76)",A patient speaks with her provider during a health screening.,Doctor and patient discussing health concerns in a medical office,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.cvs.com,"https://www.cvs.com/content/dam/enterprise/cvsretail/homepage/hp00001/2025/wk18/women-card-2.jpg?im=Resize=(417.5,240)","A pink and blue razor, with more dollar signs over a pink razor.","Blue razor with single dollar sign and pink razor with double dollar sign, illustrating price difference.",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.cvs.com,"https://www.cvs.com/content/dam/enterprise/cvsretail/homepage/hp00001/2025/wk18/women-card-3.jpg?im=Resize=(417.5,240)",Two older women spend time together outdoors.,"Two women hugging and smiling outdoors, expressing warmth and connection",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
