page_url,image_url,existing_alt,ai_generated_alt,alt_present,prompt_used
https://www.fda.gov,https://www.fda.gov/themes/custom/preview/assets/images/US_Flag.png,U.S. flag,"Stylized American flag with blue canton featuring white squares, representing a unique design.",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.fda.gov,https://www.fda.gov/files/styles/featured_content_background_image/public/commissioner.jpg?itok=Pjtrrbbe,"HHS, FDA to Phase Out Petroleum-Based Synthetic Dyes in Nation’s Food Supply","Man raising a glass while speaking at a podium in a formal setting, with portraits visible in the background.",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.fda.gov,https://www.fda.gov/files/styles/medium_3/public/highly_pathogenic_avian_influenza_hpai.png?itok=HHOfEdc7,Updates on Highly Pathogenic Avian Influenza,Highly Pathogenic Avian Influenza (HPAI) title text on blue background,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.fda.gov,https://www.fda.gov/files/styles/medium_3/public/how_to_use_antibiotics_cu_final_1600x900.png?itok=LgFjllkT,"Two image collage that depicts a mature gentleman holding his prescription pill bottles, while viewing his laptop, and a woman sneezing while she's speaking with a pharmacist.",Man researching medication online; pharmacist advising customer with cough,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.fda.gov,https://www.fda.gov/files/styles/medium_3/public/hfp_tile.png?itok=vV-GYjSO,"FDA Modernization Efforts for a Unified Human Foods Program, Redesigned Field Operations & More","Update on Unified HFP, OII, and other modernization efforts",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.webmd.com,https://img.lb.wbmdstatic.com/vim/live/webmd/consumer_assets/site_images/articles/health_tools/best_and_worst_drinks_for_weight_loss_slideshow/1800ss_getty_rf_friends_eating_meal.jpg?resize=484px:*&output-quality=70,photo of friends eating meal,"Friends sharing a healthy meal together, illustrating habits that support longevity",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""

Here is the relevant context around the image:
Nearby paragraph 1: From daily habits to science-backed tips, these longevity boosters can help you thrive at any age. Discover 18 secrets for a longer life.
Linked URL: https://www.webmd.com/healthy-aging/ss/slideshow-longer-life-secrets
Link text: Tips to Help You Live LongerFrom daily habits to science-backed tips, these longevity boosters can help you thrive at any age. Discover 18 secrets for a longer life.
Container class: module-list-image
List context: Tips to Help You Live LongerFrom daily habits to science-backed tips, these longevity boosters can help you thrive at any age. Discover 18 secrets for a longer life. | 5 Questions You Should Ask at Every Doctor Visit | Top Exercises for Knee Pain
Please generate appropriate alt text for the image considering this context.
"
https://www.webmd.com,https://img.lb.wbmdstatic.com/vim/live/webmd/consumer_assets/site_images/article_thumbnails/BigBead/understanding_parkinsons_disease_bigbead/1800x1200_understanding_parkinsons_disease_bigbead.jpg?resize=484px:*&output-quality=70,photo of Asian patient with doctor,Patient talking with doctor during a medical visit,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""

Here is the relevant context around the image:
Nearby paragraph 1: From daily habits to science-backed tips, these longevity boosters can help you thrive at any age. Discover 18 secrets for a longer life.
Linked URL: https://www.webmd.com/a-to-z-guides/features/5-questions-you-should-ask-at-every-doctors-visit
Link text: 5 Questions You Should Ask at Every Doctor Visit
Container class: module-list-image
List context: Tips to Help You Live LongerFrom daily habits to science-backed tips, these longevity boosters can help you thrive at any age. Discover 18 secrets for a longer life. | 5 Questions You Should Ask at Every Doctor Visit | Top Exercises for Knee Pain
Please generate appropriate alt text for the image considering this context.
"
https://www.webmd.com,https://img.lb.wbmdstatic.com/vim/live/webmd/consumer_assets/site_images/article_thumbnails/SEEDs/top_exercises_for_knee_pain_seed/1800x1200_top_exercises_for_knee_pain_seed.jpg?resize=484px:*&output-quality=70,"photo of  Woman practicing yoga, Glute Bridge exer","Woman doing a bridge exercise on a yoga mat, demonstrating a knee-friendly workout.",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""

Here is the relevant context around the image:
Nearby paragraph 1: From daily habits to science-backed tips, these longevity boosters can help you thrive at any age. Discover 18 secrets for a longer life.
Linked URL: https://www.webmd.com/fitness-exercise/top-exercises-knee-pain
Link text: Top Exercises for Knee Pain
Container class: module-list-image
List context: Tips to Help You Live LongerFrom daily habits to science-backed tips, these longevity boosters can help you thrive at any age. Discover 18 secrets for a longer life. | 5 Questions You Should Ask at Every Doctor Visit | Top Exercises for Knee Pain
Please generate appropriate alt text for the image considering this context.
"
https://www.webmd.com,https://img.lb.wbmdstatic.com/vim/live/webmd/consumer_assets/site_images/articles/health_tools/foods_to_help_you_ease_bloating_slideshow/1800ss_getty_rf_kefir_drink_and_spoonful_of_grains.jpg?resize=484px:*&output-quality=70,photo of kefir drink and spoonful of grains,"Kefir in a glass and jar, illustrating a fermented food option for gut health.",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""

Here is the relevant context around the image:
Nearby paragraph 1: From daily habits to science-backed tips, these longevity boosters can help you thrive at any age. Discover 18 secrets for a longer life.
Linked URL: https://www.webmd.com/ibd-crohns-disease/ulcerative-colitis/ss/fermented-foods-for-ulcerative-colitis
Link text: 7 Best Fermented Foods for Ulcerative Colitis
Container class: module-list-image
List context: Tips to Help You Live LongerFrom daily habits to science-backed tips, these longevity boosters can help you thrive at any age. Discover 18 secrets for a longer life. | 5 Questions You Should Ask at Every Doctor Visit | Top Exercises for Knee Pain
Please generate appropriate alt text for the image considering this context.
"
https://www.webmd.com,https://img.lb.wbmdstatic.com/vim/live/webmd/consumer_assets/site_images/home_page/living-healthy-mental-health.png?resize=484px:*&output-quality=70,photo of man,"Illustration symbolizing mental health, featuring a person with a boat navigating waves inside their head",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""

Here is the relevant context around the image:
Nearby paragraph 1: From daily habits to science-backed tips, these longevity boosters can help you thrive at any age. Discover 18 secrets for a longer life.
Nearby paragraph 2: A new study shows cannabis users who visited the ER or were hospitalized were up to four times more likely to develop dementia within five years.
Linked URL: https://www.webmd.com/mental-health/default.htm
Link text: Mental Health
Container class: module-list-image
List context: Mental Health | Diet & Weight Management | Healthy Aging
Please generate appropriate alt text for the image considering this context.
"
https://www.mayoclinic.org,https://assets.mayoclinic.org/content/dam/media/global/images/2023/06/26/Arizona.png,"Buildings on the Mayo Clinic campus in Phoenix, Arizona.",Mayo Clinic building with desert landscaping,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""

Here is the relevant context around the image:
Nearby paragraph 1: Learn more about Mayo Clinic locations or choose a specific location.
Container class: cmp-media__image cmp-media__asset
Please generate appropriate alt text for the image considering this context.
"
https://www.mayoclinic.org,https://assets.mayoclinic.org/content/dam/media/global/images/2023/06/26/Florida.png,"Buildings on the Mayo Clinic campus in Jacksonville, Florida.",Mayo Clinic campus building with landscaped gardens,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""

Here is the relevant context around the image:
Nearby paragraph 1: Learn more about Mayo Clinic locations or choose a specific location.
Container class: cmp-media__image cmp-media__asset
Please generate appropriate alt text for the image considering this context.
"
https://www.mayoclinic.org,https://assets.mayoclinic.org/content/dam/media/global/images/2023/06/26/Minnesota.png,"Buildings on the Mayo Clinic campus in Rochester, Minnesota.",Mayo Clinic main campus buildings with landscaped gardens,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""

Here is the relevant context around the image:
Nearby paragraph 1: Learn more about Mayo Clinic locations or choose a specific location.
Container class: cmp-media__image cmp-media__asset
Please generate appropriate alt text for the image considering this context.
"
https://www.mayoclinic.org,https://assets.mayoclinic.org/content/dam/media/global/images/2023/06/26/Mayo Clinic Health System.png,A Mayo Clinic Health System building.,Mayo Clinic building exterior with landscaped entrance,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""

Here is the relevant context around the image:
Nearby paragraph 1: Learn more about Mayo Clinic locations or choose a specific location.
Container class: cmp-media__image cmp-media__asset
Please generate appropriate alt text for the image considering this context.
"
https://www.mayoclinic.org,https://assets.mayoclinic.org/content/dam/media/global/images/2024/04/30/Mayo Clinic Healthcare London UK.png,"A building in London, United Kingdom.",Mayo Clinic building exterior,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""

Here is the relevant context around the image:
Nearby paragraph 1: Learn more about Mayo Clinic locations or choose a specific location.
Container class: cmp-media__image cmp-media__asset
Please generate appropriate alt text for the image considering this context.
"
https://healthy.kaiserpermanente.org,https://healthy.kaiserpermanente.org/content/dam/kporg/front-door/couple-playing-piggy-back-in-a-park/couple-playing-piggy-back-in-a-park-l-dt.jpg,Couple playing piggyback in a park,Smiling couple enjoying a piggyback ride outdoors,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://healthy.kaiserpermanente.org,https://healthy.kaiserpermanente.org/content/dam/kporg/front-door/couple-setting-the-table-with-food-for-a-meal/couple-setting-the-table-with-food-for-a-meal-l-dt.jpg,Couple setting the table with food for a meal,"Man scanning a food label with a smartphone in a kitchen, woman and child in the background.",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://healthy.kaiserpermanente.org,https://healthy.kaiserpermanente.org/content/dam/kporg/front-door/parent-and-child-planting-a-seedling/parent-and-child-planting-a-seedling-l-dt.jpg,Parent and child planting a seedling,Adult and child planting a seedling together in a garden,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://healthy.kaiserpermanente.org,https://healthy.kaiserpermanente.org/content/dam/kporg/front-door/adult-child-pushing-parent-in-a-wheelchair/adult-child-pushing-parent-in-a-wheelchair-l-dt.jpg,Adult child pushing parent in a wheelchair,Caregiver assisting an older adult in a wheelchair outdoors,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://healthy.kaiserpermanente.org,https://healthy.kaiserpermanente.org/content/dam/kporg/front-door/older-couple-having-a-video-visit-with-a-doctor-on-their-laptop/older-couple-having-a-video-visit-with-a-doctor-on-their-laptop-l-dt.jpg,Older couple having a video visit with a doctor on their laptop,Older couple consulting with a doctor via video call on a laptop in a home setting,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.uhc.com,https://www.uhc.com/_jcr_content/root/regioncontainer-main/responsivegrid/container_copy_1937747104/image.coreimg.90.1280.jpeg/1744049981479/250414-main-hearing-ad-728x90-a.jpeg,Learn more: How's your hearing? Don't miss a moment - get your hearing checked today. UnitedHealthcare Hearing. Opens a new window,Hearing test promotion with call to schedule a screening,Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
https://www.uhc.com,https://www.uhc.com/_jcr_content/root/regioncontainer-main/responsivegrid-bottom/container_copy/image.coreimg.90.1280.jpeg/1744050771106/250414-footer-hearing-ad-728x90.jpeg,Start now: Let's talk about your hearing. Answer four questions to get started. UnitedHealthcare Hearing. Opens a new window,"Mother and child sitting together, promoting a UnitedHealthcare Hearing quiz to assess hearing health",Yes,"Generate alt text for accessibility purposes. The alt text should:
1. Don't provide additional information in the the alt-text other than that conveyed by the image, but still consider the context
2. Provide context on how the image relates to the page content
3. Be accurate and equivalent in representing content and function
4. Be succinct - typically only a few words are necessary, though rarely a short sentence or two may be appropriate. Content (if any) and function (if any) should be presented as succinctly as possible, without sacrificing accuracy.
5. Not be redundant with nearby text
6. Not include phrases like ""image of..."" or ""graphic of...""
"
